engine_temp,brake_wear,hydraulic_pressure,flight_hours,fuel_efficiency,airspeed,altitude,outside_temp,failure_label,aircraftID,timestamp,flight_status,location
813,0.74,2300,4108,0.58,555,11334,-60,no_issue,CRJ700-001,2025-08-15T08:00:00Z,ON_GROUND,COK
625,0.01,2467,4450,0.41,736,17136,-59,no_issue,A320-001,2025-08-15T08:00:30Z,IN_FLIGHT,DEL
857,0.48,2787,4844,0.72,438,39992,9,no_issue,A350-001,2025-08-15T08:01:00Z,IN_FLIGHT,PNQ
1161,0.59,2692,1594,0.42,950,39612,-25,overheat,B787-001,2025-08-15T08:01:30Z,ON_GROUND,DEL
944,0.79,3306,385,0.62,730,16157,26,no_issue,A320-002,2025-08-15T08:02:00Z,ON_GROUND,MAA
1014,0.45,3204,423,0.36,591,29960,10,overheat,B737-001,2025-08-15T08:02:30Z,ON_GROUND,GOI
807,0.14,2794,3701,0.56,713,29353,-27,no_issue,B737-002,2025-08-15T08:03:00Z,ON_GROUND,MAA
654,0.4,3831,2976,0.59,645,23348,-21,no_issue,E190-001,2025-08-15T08:03:30Z,ON_GROUND,BLR
804,0.16,3535,3039,0.33,625,20444,14,no_issue,E190-002,2025-08-15T08:04:00Z,ON_GROUND,BOM
1171,0.32,2090,3671,0.37,450,37618,-7,overheat,A350-002,2025-08-15T08:04:30Z,ON_GROUND,IXC
849,0.15,3551,3505,0.66,526,28180,-35,no_issue,B737-003,2025-08-15T08:05:00Z,ON_GROUND,HYD
1169,0.81,2864,2624,0.83,402,18895,15,overheat,CRJ700-002,2025-08-15T08:05:30Z,ON_GROUND,COK
1125,0.77,2620,128,0.53,697,15185,23,overheat,E190-003,2025-08-15T08:06:00Z,IN_FLIGHT,IXC
849,0.77,3107,3570,0.82,539,11198,25,no_issue,CRJ700-003,2025-08-15T08:06:30Z,ON_GROUND,BOM
842,0.83,3765,4506,0.81,804,18541,-34,no_issue,A320-003,2025-08-15T08:07:00Z,IN_FLIGHT,DEL
1145,0.41,3040,1527,0.76,593,29059,-17,overheat,B737-004,2025-08-15T08:07:30Z,ON_GROUND,COK
671,0.73,2402,627,0.51,731,26466,0,no_issue,B737-005,2025-08-15T08:08:00Z,ON_GROUND,PNQ
1049,0.9,3236,4239,0.41,581,20742,-2,overheat,CRJ700-004,2025-08-15T08:08:30Z,ON_GROUND,COK
774,0.24,3129,2832,0.43,483,18468,25,no_issue,CRJ700-005,2025-08-15T08:09:00Z,IN_FLIGHT,BOM
1186,0.76,2215,383,0.55,434,32053,-35,overheat,B737-006,2025-08-15T08:09:30Z,ON_GROUND,HYD
965,0.67,2385,1617,0.83,424,24428,13,overheat,CRJ700-006,2025-08-15T08:10:00Z,ON_GROUND,HYD
1133,0.39,3141,3955,0.34,734,24161,20,overheat,A320-004,2025-08-15T08:10:30Z,ON_GROUND,PNQ
1158,0.54,3737,2882,0.7,907,37419,-3,overheat,B787-002,2025-08-15T08:11:00Z,ON_GROUND,MAA
1100,0.59,2918,783,0.23,771,29152,-18,overheat,B737-007,2025-08-15T08:11:30Z,IN_FLIGHT,IXC
661,0.16,2639,4785,0.5,438,38536,-16,no_issue,A350-003,2025-08-15T08:12:00Z,IN_FLIGHT,BLR
888,0.19,3376,2795,0.86,724,35364,15,no_issue,A350-004,2025-08-15T08:12:30Z,ON_GROUND,MAA
1039,0.16,3484,1287,0.8,540,38654,24,overheat,A350-005,2025-08-15T08:13:00Z,ON_GROUND,BLR
871,0.79,3841,1623,0.36,700,21434,40,no_issue,E190-004,2025-08-15T08:13:30Z,ON_GROUND,CCU
899,0.16,3618,2505,0.69,540,38258,15,no_issue,A350-006,2025-08-15T08:14:00Z,ON_GROUND,BLR
616,0.73,2756,1493,0.25,694,39893,-41,no_issue,A350-007,2025-08-15T08:14:30Z,IN_FLIGHT,IXC
682,0.03,2472,933,0.61,877,19042,24,no_issue,A320-005,2025-08-15T08:15:00Z,ON_GROUND,COK
934,0.73,3047,3329,0.57,577,31282,-34,no_issue,B737-008,2025-08-15T08:15:30Z,ON_GROUND,IXC
926,0.3,3262,1348,0.48,735,15522,5,no_issue,A320-006,2025-08-15T08:16:00Z,IN_FLIGHT,MAA
1080,0.42,3947,2853,0.25,456,19843,-38,overheat,CRJ700-007,2025-08-15T08:16:30Z,ON_GROUND,COK
887,0.37,2075,4802,0.55,716,32775,-15,no_issue,B737-009,2025-08-15T08:17:00Z,IN_FLIGHT,PNQ
680,0.33,2593,4334,0.41,531,12083,-7,no_issue,CRJ700-008,2025-08-15T08:17:30Z,ON_GROUND,DEL
1168,0.7,2241,2533,0.38,928,32756,-22,overheat,B737-010,2025-08-15T08:18:00Z,ON_GROUND,PNQ
1097,0.57,2701,1387,0.68,474,15514,22,overheat,CRJ700-009,2025-08-15T08:18:30Z,IN_FLIGHT,DEL
